Lat,Lon,Date,Structure_Count,Image_File
-23.563438451699852,-46.721985766200056,2023-12,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.72199_2023-12.jpg
-23.563438451699852,-46.70998576620006,2023-12,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.70999_2023-12.jpg
-23.563438451699852,-46.705985766200065,2024-12,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.70599_2024-12.jpg
-23.563438451699852,-46.69798576620007,2023-03,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.69799_2023-03.jpg
-23.563438451699852,-46.69398576620007,2023-12,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.69399_2023-12.jpg
-23.563438451699852,-46.685985766200076,2024-10,1,Image_Banks/sp_real_shape_images/real_-23.56344_-46.68599_2024-10.jpg
-23.563438451699852,-46.68198576620008,2024-04,1,Image_Banks/sp_real_shape_images/real_-23.56344_-46.68199_2024-04.jpg
-23.563438451699852,-46.67398576620008,2024-07,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.67399_2024-07.jpg
-23.563438451699852,-46.66598576620009,2023-01,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.66599_2023-01.jpg
-23.563438451699852,-46.66198576620009,2024-04,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.66199_2024-04.jpg
-23.563438451699852,-46.65798576620009,2024-02,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.65799_2024-02.jpg
-23.563438451699852,-46.653985766200094,2024-11,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.65399_2024-11.jpg
-23.563438451699852,-46.649985766200096,2024-04,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.64999_2024-04.jpg
-23.563438451699852,-46.6459857662001,2024-07,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.64599_2024-07.jpg
-23.563438451699852,-46.6419857662001,2024-07,1,Image_Banks/sp_real_shape_images/real_-23.56344_-46.64199_2024-07.jpg
-23.563438451699852,-46.6379857662001,2025-01,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.63799_2025-01.jpg
-23.563438451699852,-46.633985766200105,2025-01,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.63399_2025-01.jpg
-23.563438451699852,-46.62598576620011,2025-01,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.62599_2025-01.jpg
-23.563438451699852,-46.62198576620011,2022-02,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.62199_2022-02.jpg
-23.563438451699852,-46.617985766200114,2025-01,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.61799_2025-01.jpg
-23.563438451699852,-46.60998576620012,2024-01,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.60999_2024-01.jpg
-23.563438451699852,-46.597985766200125,2024-01,1,Image_Banks/sp_real_shape_images/real_-23.56344_-46.59799_2024-01.jpg
-23.563438451699852,-46.59398576620013,2024-01,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.59399_2024-01.jpg
-23.563438451699852,-46.58998576620013,2024-04,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.58999_2024-04.jpg
-23.563438451699852,-46.58598576620013,2023-03,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.58599_2023-03.jpg
-23.563438451699852,-46.581985766200134,2024-01,1,Image_Banks/sp_real_shape_images/real_-23.56344_-46.58199_2024-01.jpg
-23.563438451699852,-46.57398576620014,2022-01,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.57399_2022-01.jpg
-23.563438451699852,-46.56998576620014,2024-01,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.56999_2024-01.jpg
-23.563438451699852,-46.56598576620014,2024-04,1,Image_Banks/sp_real_shape_images/real_-23.56344_-46.56599_2024-04.jpg
-23.563438451699852,-46.55398576620015,2024-01,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.55399_2024-01.jpg
-23.563438451699852,-46.54998576620015,2024-01,1,Image_Banks/sp_real_shape_images/real_-23.56344_-46.54999_2024-01.jpg
-23.563438451699852,-46.541985766200156,2022-03,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.54199_2022-03.jpg
-23.563438451699852,-46.53798576620016,2024-04,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.53799_2024-04.jpg
-23.563438451699852,-46.53398576620016,2024-04,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.53399_2024-04.jpg
-23.563438451699852,-46.52998576620016,2022-11,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.52999_2022-11.jpg
-23.563438451699852,-46.52198576620017,2022-03,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.52199_2022-03.jpg
-23.563438451699852,-46.51798576620017,2024-01,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.51799_2024-01.jpg
-23.563438451699852,-46.509985766200174,2022-10,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.50999_2022-10.jpg
-23.563438451699852,-46.505985766200176,2022-01,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.50599_2022-01.jpg
-23.563438451699852,-46.50198576620018,2025-04,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.50199_2025-04.jpg
-23.563438451699852,-46.49798576620018,2024-04,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.49799_2024-04.jpg
-23.563438451699852,-46.49398576620018,2023-03,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.49399_2023-03.jpg
-23.563438451699852,-46.48598576620019,2023-03,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.48599_2023-03.jpg
-23.563438451699852,-46.48198576620019,2023-03,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.48199_2023-03.jpg
-23.563438451699852,-46.47798576620019,2023-03,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.47799_2023-03.jpg
-23.563438451699852,-46.473985766200194,2023-05,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.47399_2023-05.jpg
-23.563438451699852,-46.469985766200196,2022-11,1,Image_Banks/sp_real_shape_images/real_-23.56344_-46.46999_2022-11.jpg
-23.563438451699852,-46.4659857662002,2024-04,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.46599_2024-04.jpg
-23.563438451699852,-46.4619857662002,2022-11,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.46199_2022-11.jpg
-23.563438451699852,-46.4579857662002,2023-02,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.45799_2023-02.jpg
-23.563438451699852,-46.453985766200205,2023-02,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.45399_2023-02.jpg
-23.563438451699852,-46.44598576620021,2025-07,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.44599_2025-07.jpg
-23.563438451699852,-46.44198576620021,2023-05,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.44199_2023-05.jpg
-23.563438451699852,-46.433985766200216,2025-04,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.43399_2025-04.jpg
-23.563438451699852,-46.42998576620022,2025-04,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.42999_2025-04.jpg
-23.563438451699852,-46.42598576620022,2025-04,1,Image_Banks/sp_real_shape_images/real_-23.56344_-46.42599_2025-04.jpg
-23.563438451699852,-46.42198576620022,2025-04,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.42199_2025-04.jpg
-23.563438451699852,-46.417985766200225,2025-04,1,Image_Banks/sp_real_shape_images/real_-23.56344_-46.41799_2025-04.jpg
-23.563438451699852,-46.41398576620023,2025-04,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.41399_2025-04.jpg
-23.563438451699852,-46.40598576620023,2025-04,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.40599_2025-04.jpg
-23.563438451699852,-46.401985766200234,2025-04,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.40199_2025-04.jpg
-23.563438451699852,-46.397985766200236,2025-04,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.39799_2025-04.jpg
-23.563438451699852,-46.39398576620024,2025-04,0,Image_Banks/sp_real_shape_images/real_-23.56344_-46.39399_2025-04.jpg
-23.55943845169985,-46.761985766200034,2024-02,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.76199_2024-02.jpg
-23.55943845169985,-46.75398576620004,2024-01,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.75399_2024-01.jpg
-23.55943845169985,-46.74998576620004,2024-01,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.74999_2024-01.jpg
-23.55943845169985,-46.741985766200045,2023-12,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.74199_2023-12.jpg
-23.55943845169985,-46.73798576620005,2023-12,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.73799_2023-12.jpg
-23.55943845169985,-46.73398576620005,2023-12,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.73399_2023-12.jpg
-23.55943845169985,-46.721985766200056,2023-12,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.72199_2023-12.jpg
-23.55943845169985,-46.71398576620006,2023-12,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.71399_2023-12.jpg
-23.55943845169985,-46.705985766200065,2022-03,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.70599_2022-03.jpg
-23.55943845169985,-46.69798576620007,2023-12,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.69799_2023-12.jpg
-23.55943845169985,-46.69398576620007,2024-04,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.69399_2024-04.jpg
-23.55943845169985,-46.689985766200074,2024-04,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.68999_2024-04.jpg
-23.55943845169985,-46.67798576620008,2024-06,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.67799_2024-06.jpg
-23.55943845169985,-46.67398576620008,2022-08,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.67399_2022-08.jpg
-23.55943845169985,-46.669985766200085,2024-11,1,Image_Banks/sp_real_shape_images/real_-23.55944_-46.66999_2024-11.jpg
-23.55943845169985,-46.66598576620009,2024-11,1,Image_Banks/sp_real_shape_images/real_-23.55944_-46.66599_2024-11.jpg
-23.55943845169985,-46.653985766200094,2023-12,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.65399_2023-12.jpg
-23.55943845169985,-46.6419857662001,2024-07,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.64199_2024-07.jpg
-23.55943845169985,-46.6379857662001,2024-02,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.63799_2024-02.jpg
-23.55943845169985,-46.633985766200105,2024-07,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.63399_2024-07.jpg
-23.55943845169985,-46.62998576620011,2025-01,1,Image_Banks/sp_real_shape_images/real_-23.55944_-46.62999_2025-01.jpg
-23.55943845169985,-46.62198576620011,2025-01,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.62199_2025-01.jpg
-23.55943845169985,-46.617985766200114,2025-01,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.61799_2025-01.jpg
-23.55943845169985,-46.613985766200116,2025-05,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.61399_2025-05.jpg
-23.55943845169985,-46.60998576620012,2024-01,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.60999_2024-01.jpg
-23.55943845169985,-46.60598576620012,2024-01,1,Image_Banks/sp_real_shape_images/real_-23.55944_-46.60599_2024-01.jpg
-23.55943845169985,-46.59398576620013,2024-07,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.59399_2024-07.jpg
-23.55943845169985,-46.58998576620013,2023-03,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.58999_2023-03.jpg
-23.55943845169985,-46.58598576620013,2022-02,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.58599_2022-02.jpg
-23.55943845169985,-46.581985766200134,2024-04,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.58199_2024-04.jpg
-23.55943845169985,-46.577985766200136,2024-04,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.57799_2024-04.jpg
-23.55943845169985,-46.57398576620014,2022-03,1,Image_Banks/sp_real_shape_images/real_-23.55944_-46.57399_2022-03.jpg
-23.55943845169985,-46.56998576620014,2023-03,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.56999_2023-03.jpg
-23.55943845169985,-46.56598576620014,2025-10,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.56599_2025-10.jpg
-23.55943845169985,-46.55798576620015,2024-04,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.55799_2024-04.jpg
-23.55943845169985,-46.54998576620015,2023-04,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.54999_2023-04.jpg
-23.55943845169985,-46.545985766200154,2024-04,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.54599_2024-04.jpg
-23.55943845169985,-46.53798576620016,2024-04,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.53799_2024-04.jpg
-23.55943845169985,-46.53398576620016,2022-11,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.53399_2022-11.jpg
-23.55943845169985,-46.52998576620016,2022-03,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.52999_2022-03.jpg
-23.55943845169985,-46.52198576620017,2022-01,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.52199_2022-01.jpg
-23.55943845169985,-46.51798576620017,2024-01,1,Image_Banks/sp_real_shape_images/real_-23.55944_-46.51799_2024-01.jpg
-23.55943845169985,-46.51398576620017,2025-04,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.51399_2025-04.jpg
-23.55943845169985,-46.509985766200174,2022-10,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.50999_2022-10.jpg
-23.55943845169985,-46.505985766200176,2022-10,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.50599_2022-10.jpg
-23.55943845169985,-46.50198576620018,2022-03,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.50199_2022-03.jpg
-23.55943845169985,-46.49798576620018,2022-10,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.49799_2022-10.jpg
-23.55943845169985,-46.49398576620018,2024-04,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.49399_2024-04.jpg
-23.55943845169985,-46.489985766200185,2024-04,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.48999_2024-04.jpg
-23.55943845169985,-46.48198576620019,2024-04,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.48199_2024-04.jpg
-23.55943845169985,-46.47798576620019,2023-03,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.47799_2023-03.jpg
-23.55943845169985,-46.469985766200196,2024-04,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.46999_2024-04.jpg
-23.55943845169985,-46.4659857662002,2025-04,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.46599_2025-04.jpg
-23.55943845169985,-46.4619857662002,2022-11,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.46199_2022-11.jpg
-23.55943845169985,-46.44998576620021,2023-05,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.44999_2023-05.jpg
-23.55943845169985,-46.44598576620021,2025-04,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.44599_2025-04.jpg
-23.55943845169985,-46.437985766200214,2025-04,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.43799_2025-04.jpg
-23.55943845169985,-46.433985766200216,2024-04,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.43399_2024-04.jpg
-23.55943845169985,-46.42598576620022,2024-04,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.42599_2024-04.jpg
-23.55943845169985,-46.42198576620022,2023-02,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.42199_2023-02.jpg
-23.55943845169985,-46.41398576620023,2025-04,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.41399_2025-04.jpg
-23.55943845169985,-46.40998576620023,2025-04,1,Image_Banks/sp_real_shape_images/real_-23.55944_-46.40999_2025-04.jpg
-23.55943845169985,-46.40598576620023,2024-04,2,Image_Banks/sp_real_shape_images/real_-23.55944_-46.40599_2024-04.jpg
-23.55943845169985,-46.401985766200234,2025-04,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.40199_2025-04.jpg
-23.55943845169985,-46.397985766200236,2025-04,1,Image_Banks/sp_real_shape_images/real_-23.55944_-46.39799_2025-04.jpg
-23.55943845169985,-46.39398576620024,2023-06,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.39399_2023-06.jpg
-23.55943845169985,-46.38998576620024,2025-04,0,Image_Banks/sp_real_shape_images/real_-23.55944_-46.38999_2025-04.jpg
-23.55543845169985,-46.757985766200036,2024-02,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.75799_2024-02.jpg
-23.55543845169985,-46.75398576620004,2024-02,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.75399_2024-02.jpg
-23.55543845169985,-46.741985766200045,2023-12,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.74199_2023-12.jpg
-23.55543845169985,-46.73798576620005,2024-01,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.73799_2024-01.jpg
-23.55543845169985,-46.725985766200054,2023-12,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.72599_2023-12.jpg
-23.55543845169985,-46.71398576620006,2022-03,1,Image_Banks/sp_real_shape_images/real_-23.55544_-46.71399_2022-03.jpg
-23.55543845169985,-46.70998576620006,2025-03,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.70999_2025-03.jpg
-23.55543845169985,-46.705985766200065,2024-11,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.70599_2024-11.jpg
-23.55543845169985,-46.70198576620007,2022-03,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.70199_2022-03.jpg
-23.55543845169985,-46.69798576620007,2023-12,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.69799_2023-12.jpg
-23.55543845169985,-46.69398576620007,2024-04,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.69399_2024-04.jpg
-23.55543845169985,-46.685985766200076,2024-04,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.68599_2024-04.jpg
-23.55543845169985,-46.68198576620008,2024-07,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.68199_2024-07.jpg
-23.55543845169985,-46.67398576620008,2024-11,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.67399_2024-11.jpg
-23.55543845169985,-46.669985766200085,2022-11,1,Image_Banks/sp_real_shape_images/real_-23.55544_-46.66999_2022-11.jpg
-23.55543845169985,-46.66598576620009,2023-03,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.66599_2023-03.jpg
-23.55543845169985,-46.65798576620009,2024-11,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.65799_2024-11.jpg
-23.55543845169985,-46.653985766200094,2023-03,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.65399_2023-03.jpg
-23.55543845169985,-46.649985766200096,2024-07,1,Image_Banks/sp_real_shape_images/real_-23.55544_-46.64999_2024-07.jpg
-23.55543845169985,-46.6459857662001,2024-07,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.64599_2024-07.jpg
-23.55543845169985,-46.6419857662001,2025-01,1,Image_Banks/sp_real_shape_images/real_-23.55544_-46.64199_2025-01.jpg
-23.55543845169985,-46.6379857662001,2025-10,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.63799_2025-10.jpg
-23.55543845169985,-46.633985766200105,2024-07,1,Image_Banks/sp_real_shape_images/real_-23.55544_-46.63399_2024-07.jpg
-23.55543845169985,-46.62998576620011,2025-01,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.62999_2025-01.jpg
-23.55543845169985,-46.62198576620011,2025-01,2,Image_Banks/sp_real_shape_images/real_-23.55544_-46.62199_2025-01.jpg
-23.55543845169985,-46.617985766200114,2025-01,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.61799_2025-01.jpg
-23.55543845169985,-46.613985766200116,2025-01,1,Image_Banks/sp_real_shape_images/real_-23.55544_-46.61399_2025-01.jpg
-23.55543845169985,-46.60598576620012,2025-01,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.60599_2025-01.jpg
-23.55543845169985,-46.60198576620012,2025-01,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.60199_2025-01.jpg
-23.55543845169985,-46.597985766200125,2024-07,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.59799_2024-07.jpg
-23.55543845169985,-46.58998576620013,2022-02,1,Image_Banks/sp_real_shape_images/real_-23.55544_-46.58999_2022-02.jpg
-23.55543845169985,-46.58598576620013,2024-04,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.58599_2024-04.jpg
-23.55543845169985,-46.581985766200134,2025-05,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.58199_2025-05.jpg
-23.55543845169985,-46.577985766200136,2024-01,0,Image_Banks/sp_real_shape_images/real_-23.55544_-46.57799_2024-01.jpg
